Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    POINT           reduce using rule 6 (uri -> ID COLON ID .)
    LKEY            reduce using rule 6 (uri -> ID COLON ID .)
    FILTER          reduce using rule 6 (uri -> ID COLON ID .)
    OPTIONAL        reduce using rule 6 (uri -> ID COLON ID .)
    VARIABLE        reduce using rule 6 (uri -> ID COLON ID .)
    ID              reduce using rule 6 (uri -> ID COLON ID .)
    URI             reduce using rule 6 (uri -> ID COLON ID .)
    RKEY            reduce using rule 6 (uri -> ID COLON ID .)
    RPAR            reduce using rule 6 (uri -> ID COLON ID .)
    AND             reduce using rule 6 (uri -> ID COLON ID .)
    OR              reduce using rule 6 (uri -> ID COLON ID .)
    COMA            reduce using rule 6 (uri -> ID COLON ID .)
    LPAR            reduce using rule 6 (uri -> ID COLON ID .)

  ! LPAR            [ reduce using rule 116 (unary_func -> ID COLON ID .) ]


state 213

    (67) express_arg -> LPAR express_arg . RPAR
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    RPAR            shift and go to state 198
    PLUS            shift and go to state 174
    MINUS           shift and go to state 171
    TIMES           shift and go to state 177
    DIV             shift and go to state 176
    EQUALS          shift and go to state 170
    LESS            shift and go to state 169
    LESSEQ          shift and go to state 173
    GREATER         shift and go to state 179
    GREATEREQ       shift and go to state 172
    NEQUALS         shift and go to state 178

    ARITOP                         shift and go to state 175
    RELOP                          shift and go to state 214

state 214

    (68) express_arg -> express_arg RELOP . express_arg
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    LPAR            shift and go to state 182
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    binary_func                    shift and go to state 125
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 226
    uri                            shift and go to state 135
    unary_func                     shift and go to state 136

state 215

    (64) express_arg -> unary_func LPAR express_arg . RPAR
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    RPAR            shift and go to state 227
    PLUS            shift and go to state 174
    MINUS           shift and go to state 171
    TIMES           shift and go to state 177
    DIV             shift and go to state 176
    EQUALS          shift and go to state 170
    LESS            shift and go to state 169
    LESSEQ          shift and go to state 173
    GREATER         shift and go to state 179
    GREATEREQ       shift and go to state 172
    NEQUALS         shift and go to state 178

    ARITOP                         shift and go to state 175
    RELOP                          shift and go to state 214

state 216

    (33) rest_union_block -> UNION LKEY . join_block rest_union_block RKEY rest_union_block
    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 192
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

    join_block                     shift and go to state 228
    uri                            shift and go to state 93
    bgp                            shift and go to state 118
    triple                         shift and go to state 83
    subject                        shift and go to state 84

state 217

    (33) rest_union_block -> UNION LKEY join_block rest_union_block . RKEY rest_union_block

    RKEY            shift and go to state 229


state 218

    (39) bgp -> LKEY bgp UNION bgp rest_union_block . RKEY
    (40) bgp -> bgp UNION bgp rest_union_block .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 230
    UNION           reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    POINT           reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    LKEY            reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    FILTER          reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    OPTIONAL        reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    VARIABLE        reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    ID              reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    URI             reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)

  ! RKEY            [ reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .) ]


state 219

    (48) expression -> LPAR expression RPAR .

    RPAR            reduce using rule 48 (expression -> LPAR expression RPAR .)


state 220

    (46) expression -> express_rel . LOGOP expression
    (47) expression -> express_rel .
    (75) LOGOP -> . AND
    (76) LOGOP -> . OR

    RPAR            reduce using rule 47 (expression -> express_rel .)
    AND             shift and go to state 199
    OR              shift and go to state 202

    LOGOP                          shift and go to state 200

state 221

    (46) expression -> express_rel LOGOP expression .

    RPAR            reduce using rule 46 (expression -> express_rel LOGOP expression .)


state 222

    (52) express_rel -> NEG LPAR expression RPAR .

    AND             reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    OR              reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    RPAR            reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    UNION           reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    POINT           reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    LKEY            reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    FILTER          reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    OPTIONAL        reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    VARIABLE        reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    ID              reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    URI             reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    RKEY            reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)


state 223

    (63) express_arg -> binary_func LPAR express_arg COMA . express_arg RPAR
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    LPAR            shift and go to state 182
    ID              shift and go to state 131
    URI             shift and go to state 6
